,Team,RS,RA,OBP,SLG,BA,Playoffs
635,SFG,699,600,0.316,0.39,0.25,
637,TEX,695,714,0.326,0.394,0.263,
641,BOS,813,689,0.357,0.42,0.283,
642,CAL,714,771,0.321,0.385,0.261,
643,CHC,660,694,0.31,0.383,0.261,
646,CLE,666,731,0.314,0.387,0.261,
647,DET,703,658,0.324,0.378,0.25,
654,NYM,703,532,0.325,0.396,0.256,
663,TEX,637,735,0.32,0.368,0.252,
664,TOR,763,680,0.332,0.419,0.268,
666,BAL,729,880,0.322,0.418,0.258,
667,BOS,842,825,0.352,0.43,0.278,
669,CHC,720,801,0.326,0.432,0.264,
672,CLE,742,957,0.324,0.422,0.263,
674,HOU,648,678,0.318,0.373,0.253,
675,KCR,715,691,0.328,0.412,0.262,
680,NYM,823,698,0.339,0.434,0.268,
682,OAK,806,789,0.333,0.428,0.26,
683,PHI,702,749,0.327,0.41,0.254,
686,SEA,760,801,0.335,0.428,0.272,
694,CAL,786,684,0.338,0.404,0.255,
695,CHC,680,781,0.318,0.398,0.256,
697,CIN,732,717,0.325,0.387,0.254,
701,KCR,654,673,0.313,0.39,0.252,
704,MIN,741,839,0.325,0.428,0.261,
705,MON,637,688,0.322,0.379,0.254,
706,NYM,783,578,0.339,0.401,0.263,
707,NYY,797,738,0.347,0.43,0.271,
708,OAK,731,760,0.322,0.39,0.252,
710,PIT,663,700,0.321,0.374,0.25,
712,SEA,718,835,0.326,0.399,0.253,
713,SFG,698,618,0.322,0.375,0.253,
714,STL,601,611,0.309,0.327,0.236,
715,TEX,771,743,0.331,0.428,0.267,
727,KCR,687,639,0.313,0.401,0.252,
731,MON,633,636,0.31,0.375,0.247,
732,NYM,695,568,0.323,0.385,0.257,
735,PHI,667,673,0.312,0.383,0.245,
740,STL,747,572,0.335,0.379,0.264,
742,TOR,759,588,0.331,0.425,0.269,
743,ATL,632,655,0.317,0.361,0.247,
745,BOS,810,764,0.341,0.441,0.283,
747,CHC,762,658,0.331,0.397,0.26,
748,CHW,679,736,0.314,0.395,0.247,
753,KCR,673,686,0.317,0.399,0.268,
754,LAD,580,600,0.306,0.348,0.244,
755,MIL,641,734,0.317,0.37,0.262,
761,PHI,720,690,0.333,0.407,0.266,
763,SDP,686,634,0.317,0.371,0.259,
764,SEA,682,774,0.324,0.384,0.258,
768,TOR,750,696,0.331,0.421,0.273,
776,CLE,704,785,0.338,0.369,0.265,
781,MIL,764,708,0.333,0.418,0.277,
782,MIN,709,822,0.319,0.401,0.261,
791,SFG,687,697,0.325,0.375,0.247,
795,ATL,739,702,0.325,0.383,0.256,
797,BOS,753,713,0.34,0.407,0.274,
798,CAL,814,670,0.347,0.433,0.274,
800,CHW,786,710,0.337,0.413,0.273,
806,LAD,691,612,0.327,0.388,0.264,
808,MIN,657,819,0.316,0.396,0.257,
811,NYY,709,716,0.328,0.398,0.256,
813,PHI,664,654,0.323,0.376,0.26,
825,CHC,614,728,0.309,0.365,0.251,
828,CLE,738,807,0.35,0.381,0.277,
829,DET,830,757,0.348,0.409,0.273,
833,MIL,811,682,0.329,0.448,0.275,
834,MIN,670,724,0.319,0.381,0.265,
837,NYY,820,662,0.343,0.425,0.267,
838,OAK,686,642,0.322,0.385,0.259,
839,PHI,728,639,0.327,0.4,0.27,
841,SDP,591,654,0.324,0.342,0.255,
842,SEA,610,793,0.308,0.356,0.248,
843,SFG,573,634,0.308,0.342,0.244,
846,TOR,624,762,0.309,0.383,0.251,
847,ATL,669,763,0.318,0.377,0.256,
850,CAL,866,768,0.351,0.429,0.282,
853,CIN,731,644,0.338,0.396,0.264,
855,DET,770,738,0.339,0.415,0.269,
856,HOU,583,582,0.315,0.344,0.256,
862,NYM,593,706,0.313,0.35,0.25,
865,PHI,683,718,0.34,0.396,0.266,
867,SDP,603,681,0.311,0.348,0.242,
871,TEX,750,698,0.334,0.409,0.278,
873,ATL,600,750,0.315,0.363,0.244,
879,CIN,710,688,0.334,0.393,0.256,
885,MIL,804,650,0.339,0.432,0.276,
887,MON,633,611,0.306,0.379,0.254,
888,NYM,607,690,0.314,0.352,0.245,
891,PHI,708,586,0.328,0.388,0.258,
892,PIT,684,637,0.32,0.385,0.257,
893,SDP,591,598,0.321,0.348,0.252,
902,CAL,675,695,0.324,0.386,0.255,
905,CIN,802,725,0.345,0.436,0.274,
912,MIN,867,776,0.348,0.417,0.282,
913,MON,665,736,0.318,0.402,0.26,
918,PIT,734,665,0.331,0.413,0.274,
921,SFG,673,711,0.323,0.383,0.253,
922,STL,737,688,0.33,0.388,0.27,
928,CAL,550,631,0.306,0.318,0.235,
930,CHW,586,745,0.314,0.349,0.255,
933,DET,609,709,0.315,0.365,0.257,
935,KCR,713,611,0.327,0.371,0.269,
936,LAD,608,543,0.313,0.349,0.251,
939,MON,531,734,0.291,0.34,0.235,
944,PIT,708,630,0.321,0.391,0.267,
945,SDP,570,662,0.31,0.337,0.247,
949,ATL,583,739,0.313,0.346,0.244,
951,BOS,796,709,0.344,0.417,0.275,
953,CHC,712,827,0.338,0.368,0.259,
954,CHW,655,703,0.331,0.358,0.255,
957,DET,570,786,0.301,0.366,0.249,
959,KCR,710,649,0.333,0.394,0.261,
961,MIL,675,792,0.32,0.389,0.25,
963,MON,601,690,0.317,0.348,0.244,
971,STL,662,689,0.327,0.375,0.273,
972,TEX,714,733,0.33,0.371,0.256,
973,ATL,661,563,0.319,0.363,0.249,
976,CAL,618,657,0.321,0.356,0.254,
981,DET,620,768,0.303,0.366,0.247,
982,HOU,653,632,0.322,0.378,0.263,
983,KCR,667,662,0.327,0.364,0.259,
984,LAD,798,561,0.342,0.401,0.272,
993,SDP,541,830,0.302,0.33,0.229,
995,STL,677,643,0.331,0.365,0.265,
999,BOS,738,647,0.338,0.401,0.267,
1001,CHC,614,655,0.32,0.357,0.247,
1005,DET,642,674,0.32,0.39,0.254,
1008,LAD,675,565,0.323,0.371,0.263,
1010,MIN,738,692,0.342,0.393,0.27,
1012,NYM,608,588,0.315,0.338,0.246,
1017,SDP,548,770,0.296,0.351,0.244,
1023,BOS,691,667,0.322,0.397,0.252,
1025,CHC,637,648,0.325,0.378,0.258,
1035,MON,622,729,0.322,0.343,0.246,
1037,NYY,648,641,0.328,0.36,0.254,
1038,OAK,691,564,0.321,0.384,0.252,
1047,BOS,786,722,0.335,0.428,0.262,
1049,CHC,806,679,0.333,0.415,0.259,
1057,MIL,613,751,0.319,0.358,0.242,
1064,PIT,729,664,0.325,0.406,0.27,
1069,ATL,691,631,0.321,0.38,0.258,
1082,MON,582,791,0.31,0.359,0.24,
1090,SFG,713,636,0.334,0.361,0.242,
1093,ATL,514,549,0.307,0.339,0.252,
1095,BOS,614,611,0.313,0.352,0.236,
1100,CLE,516,504,0.293,0.327,0.234,
1101,DET,671,492,0.307,0.385,0.235,
1105,NYM,473,499,0.281,0.315,0.228,
1106,NYY,536,531,0.292,0.318,0.214,
1108,PHI,543,615,0.294,0.333,0.233,
1111,STL,583,472,0.298,0.346,0.249,
1114,BAL,654,592,0.31,0.372,0.24,
1120,CLE,559,613,0.293,0.359,0.235,
1126,NYM,498,672,0.288,0.325,0.238,
1130,SFG,652,551,0.313,0.372,0.245,
1136,CAL,604,643,0.303,0.354,0.232,
1138,CHW,574,517,0.297,0.331,0.231,
1148,PHI,696,640,0.322,0.378,0.258,
1149,PIT,759,641,0.329,0.428,0.279,
1154,BOS,669,791,0.327,0.4,0.251,
1158,CIN,825,704,0.339,0.439,0.273,
1159,CLE,663,613,0.315,0.379,0.25,
1160,DET,680,602,0.312,0.374,0.238,
1161,HOU,569,711,0.305,0.34,0.237,
1163,LAD,608,521,0.312,0.335,0.245,
1166,NYM,495,752,0.277,0.327,0.221,
1168,PHI,654,667,0.313,0.384,0.25,
1170,SFG,682,593,0.313,0.385,0.252,
1172,WSA,591,721,0.304,0.35,0.228,
1173,BAL,679,567,0.316,0.387,0.248,
1180,HOU,495,628,0.285,0.315,0.229,
1182,LAA,544,551,0.304,0.344,0.242,
1187,NYY,730,577,0.317,0.387,0.253,
1192,WSA,578,733,0.299,0.348,0.231,
1209,PIT,567,595,0.309,0.359,0.25,
1212,WSA,578,812,0.293,0.351,0.227,
1217,CIN,802,685,0.332,0.417,0.27,
1219,DET,758,692,0.33,0.411,0.248,
1230,SFG,878,690,0.341,0.441,0.278,
